0,Ristorante Da Renzo,Italy,4.0,1
1,Oishi Restaurant,Italy,3.5,3
2,Al Solito Posto,Italy,4.0,1
3,Patatrak Trento,Italy,4.0,1
4,Riposo Nel Bosco Caffe Ristorante,Italy,3.5,1
5,Tibet,Italy,4.0,3
6,Restaurant Gallia,Italy,4.5,3
7,Chalet Casalpiano,Italy,4.0,1
8,Ristorante pizzeria Bianca Di Navarra,Italy,3.5,3
9,Terramara,Italy,4.5,3
10,Ristorante Agrituristico Rosacambra,Italy,4.0,1
11,Pizzeria A' Musciara,Italy,3.5,1
12,Ma'Kaura,Italy,4.5,3
13,Terrazzo Azzurro,Italy,4.0,3
14,Piper,Italy,3.5,3
15,Panificio Passarello,Italy,4.0,1
16,Sound Music Bistrot,Italy,4.5,3
17,Caffe Mokambo,Italy,4.5,1
18,Al Buffo,Italy,3.5,3
19,Strapizzami,Italy,4.0,1
20,Pasticceria Eduardo di Scarso,Italy,4.0,1
21,Agriturismo Scribano,Italy,4.5,1
22,Azienda Agricola Passolato,Italy,5.0,1
23,Al Vecchio Mulino,Italy,4.0,3
24,Pizzeria Al Vicolo,Italy,5.0,1
25,Al Giardino di Bianca,Italy,3.5,3
26,Altrocheimpasto,Italy,4.5,3
27,Il Gusto Pizzeria,Italy,4.0,3
28,Mene Beach Club,Italy,4.0,3
29,Macckeroni,Italy,4.0,1
30,Osteria 89,Italy,4.0,3
31,The King dell'Arrosticino,Italy,4.5,3
32,La Vecchia Locanda,Italy,4.5,3
33,L'Aragosta - Battista Pescheria,Italy,3.0,3
34,La Tavernetta,Italy,3.5,3
35,Tucano Beach,Italy,3.5,3
36,Ristorante Sora Teresa,Italy,4.0,3
37,Mr. Ice,Italy,4.5,1
38,Ristorante Torre Marina Beach,Italy,3.0,3
39,Taverna Dei Rutuli,Italy,4.5,3
40,Paparella,Italy,2.5,3
41,Anni 50 Caffe,Italy,4.5,1
42,Il Casaletto,Italy,3.5,3
43,Stabilimento La Cannuccia,Italy,3.5,3
44,ristopizza ai portici,Italy,4.0,1
45,Conforti Le Bombe Calde,Italy,3.0,1
46,Pizzalandia,Italy,5.0,1
47,Corte In Fiore Restaurant,Italy,4.5,3
48,Lo Sfizio - Steak House,Italy,4.5,3
49,Piatto Ricco Ristorante Pizzeria Braceria,Italy,3.5,3
50,La Pineta dei Liberti Restaurant,Italy,4.0,3
51,Gelateria Danigel,Italy,4.0,3
52,Al Centro,Italy,2.5,3
53,Lo Spuntino,Italy,5.0,1
54,La Veranda,Italy,3.0,3
55,bagni stella,Italy,4.0,1
56,La Ruota,Italy,5.0,1
57,Al 360 gradi,Italy,4.0,3
58,Marina Di Ardea,Italy,4.0,1
59,Pasticceria Salernitana,Italy,3.5,1
60,Mirketto,Italy,3.0,1
61,Bar Marino,Italy,4.5,1
62,Gente di Mare,Italy,3.5,3
63,Terrazza Sant'Anna,Italy,3.5,3
64,Osteria degli Osti Nati,Italy,4.0,1
65,Taverna San Domenico,Italy,4.0,3
66,Le Fontane,Italy,4.0,3
67,Agriturismo Il Fosto,Italy,4.0,3
68,Il Poggio,Italy,4.5,1
69,Osteria Sant'Angelo,Italy,4.5,3
70,Hostaria Da Vigno,Italy,4.0,3
71,La Gioconda Ristorante,Italy,4.5,3
72,Pineta,Italy,3.5,3
73,Il Ristoro Del Passante,Italy,4.0,1
74,Hosteria Del Vigno,Italy,4.0,3
75,Terrazza Sul Burano,Italy,4.5,3
76,Ristorante Pizzeria 2000,Italy,4.0,1
77,Jolly Ristorante Pizzeria,Italy,4.0,1
78,Agri Campagna,Italy,5.0,1
79,Peperusko,Italy,4.0,1
80,Trattoria dal Vecchio Scarpone,Italy,4.5,1
81,Al Becco della Civetta,Italy,4.5,3
82,Grotta Dell'Eremita,Italy,4.0,3
83,Agriturismo Il Molino della Contessa,Italy,4.0,1
84,Pizzeria Rosticceria 2T,Italy,4.5,1
85,Trattoria da Spadino,Italy,4.5,3
86,Osteria Re di Spade,Italy,4.0,3
87,Civico9 Food&Drink,Italy,5.0,1
88,Ristorante Gattogiallo,Italy,4.5,3
89,Agriturismo Il Colombaio,Italy,4.0,3
90,Ristorante Sabaru,Italy,3.0,3
91,Ristorante La Taiadela,Italy,3.5,3
92,Osteria La Vecia Ustari,Italy,4.0,3
93,Trattoria al Gallo,Italy,4.0,3
94,Il Fienile,Italy,3.5,1
95,Mondopizza,Italy,3.5,1
96,La Pizzeria,Italy,3.5,1
97,Ristorante Ensama Pesce,Italy,5.0,5
98,La Piccola Fattoria 2.0,Italy,3.5,1
99,La Taverna di C.,Italy,4.5,3
100,Ristorante Due Spade,Italy,4.0,5
101,Avenida Tapas Bar & Ristorantino,Italy,4.0,3
102,Tredici.9,Italy,3.5,1
103,Pasticceria Reina,Italy,3.5,5
104,Il Caffe Degli Artisti,Italy,3.5,3
105,Ristorante Pizzeria Il nuovo Padrino,Italy,4.0,3
106,Sa Fem a Mesdi,Italy,4.5,1
107,La Veranda Coffee Bar,Italy,3.0,3
108,Atipico,Italy,3.5,3
109,I Vinattieri,Italy,4.5,3
110,L'Officina Pizza al Trancio con Cucina,Italy,4.0,1
111,Miu Sushi,Italy,3.0,3
112,Calavera Restaurant,Italy,3.0,3
113,Bottega Culinaria,Italy,4.5,3
114,Oya Sushi Fusion Experience,Italy,3.0,3
115,14 Grani Pizza Experience,Italy,4.5,5
116,Habanero,Italy,3.5,3
117,SoGud,Italy,3.0,3
118,Shabu Cernusco sul Naviglio,Italy,4.0,3
119,In Filanda Restaurant & Cafe,Italy,3.0,3
120,Ristorante Porcaloca,Italy,4.0,3
121,Ristorante La Torre,Italy,4.0,3
122,Cafe & Chocolat,Italy,4.5,3
123,Ristorante Naviglio,Italy,3.5,3
124,Torrefazione Gadda,Italy,4.0,3
125,Pasticceria Regina,Italy,4.0,3
126,14 Gradi,Italy,3.0,3
127,Gelateria Di Cernusco,Italy,3.5,3
128,Vino e Cucina,Italy,4.5,3
129,Osteria Perbacco,Italy,4.0,3
130,Agriturismo Cascina Nibai,Italy,4.0,3
131,Ristorante Pizzeria 360gradi,Italy,3.5,1
132,Caffe Pis Pai,Italy,4.0,1
133,Caffe delle contrade,Italy,4.0,1
134,Maxi Bar,Italy,4.5,1
135,La Cina,Italy,3.5,1
136,Titanic 2,Italy,4.0,3
137,28Tre,Italy,3.0,1
138,La Yogurteria Mama,Italy,4.5,1
139,Bar Quaranta,Italy,4.5,1
140,La Tana del Gusto,Italy,3.5,1
141,Pizzeria Toto Di Miele Fabio,Italy,4.0,1
142,Pazza Pizza a Pezzi,Italy,4.0,1
143,Porcaloca Café,Italy,3.0,3
144,Pasticceria del Centro,Italy,3.5,3
145,Jinyuan Wok Restaurant,Italy,3.0,1
146,Mela Cannella,Italy,4.0,1
147,Vespucci Pizza E Drink,Italy,4.0,1
148,Tokyo Ristorante Sushi,Italy,3.5,1
149,Ristorante Pizzeria Peter Pan,Italy,3.5,3
150,Portarossa Restaurant,Italy,4.0,3
151,Bum Bum Bar Paninoteca Pizzeria,Italy,4.5,1
152,Dame' Cioccolato Te' Caffe',Italy,3.5,3
153,BioToBe,Italy,4.5,3
154,Rebelot,Italy,4.0,3
155,Ristorante Pizzeria Jolly,Italy,4.0,3
156,Giraffa,Italy,2.5,1
157,Bar Centro Locanda della Buona Notte,Italy,4.0,3
158,The Shamrock's Pub,Italy,4.0,3
159,Bar Cavour 2.0,Italy,5.0,1
160,Enoteca La Gorda,Italy,4.5,3
161,Il Ciliegino Tornabuoni,Italy,4.0,3
162,OSTERIA L'OSTE NERO,Italy,4.5,3
163,ACQUA E VINO,Italy,4.5,3
164,Locanda COS,Italy,3.5,3
165,O'Sciality,Italy,4.5,1
166,Ristorante Picchio Verde,Italy,4.0,3
167,Panificio Massaro,Italy,4.5,1
168,Villa Orchidea Restaurant,Italy,3.5,3
169,La Belle Époque,Italy,4.0,3
170,Ai Tre Laghetti,Italy,3.5,3
171,Gustó,Italy,4.5,1
172,Mangiami Ristorante Pizzeria,Italy,4.0,3
173,Villa Melania Restaurant,Italy,4.0,3
174,Caffetteria del teatro,Italy,4.0,3
175,Terramatta Loft,Italy,4.0,3
176,La Cantina trattoria pizzeria,Italy,4.5,1
177,Barbque,Italy,4.0,3
178,Tinghino Sicilian Delicacies,Italy,4.5,3
179,Sikelia Gastronomia & Restaurant,Italy,4.5,3
180,Ristorante Pizzeria a Modo Mio,Italy,3.0,3
181,Mangia & Torna,Italy,3.5,3
182,Kamarina Cafe,Italy,5.0,3
183,Panificio Pizzeria Rosticceria Morreale,Italy,4.5,1
184,Ristorante Fichera,Italy,3.5,3
185,Ristorante Al Gabbiano,Italy,4.0,3
186,Viri Ku C'è,Italy,4.0,3
187,Le Spiaggette,Italy,3.0,3
188,La Vela,Italy,4.0,3
189,Il Conte Nero,Italy,4.0,3
190,Trattoria del Pescatore,Italy,4.0,3
191,Gazirat,Italy,4.5,3
192,Chi Ti Ci Miettu?,Italy,3.5,1
193,La Capannina Scoglitti,Italy,3.5,3
194,L'Uortu do Re Cuccu,Italy,3.0,3
195,Bar Pasticceria da Stefania,Italy,3.5,1
196,Ristorante Pizzeria Sculipulis,Italy,3.5,3
197,Stuzzico Panineria Creperia,Italy,4.5,1
198,Bar Miramare,Italy,3.5,1
199,Cafe del Corso,Italy,4.5,1
200,Dolcidea Solocosebelle,Italy,4.5,1
201,Sakalleo,Italy,4.0,3
202,American Delight,Italy,3.5,1
203,A Putìa di Colapesce,Italy,4.5,1
204,Isola del Dolce,Italy,5.0,1
205,Diamond Lounge Bar,Italy,4.0,1
206,Anchovy Fish Bar,Italy,4.0,1
207,A' Latruzza,Italy,4.0,3
208,Arcobaleno Ristorante - Pizzeria,Italy,4.5,3
209,Il Covo Marino,Italy,4.0,3
210,Trattoria da Federico,Italy,4.0,3
211,Trattoria Porto Nuovo Acitrezza,Italy,4.0,3
212,Trattoria Verga da Gaetano,Italy,3.5,3
213,Il Moro di Trezza,Italy,4.0,3
214,Faraglioni Restaurant,Italy,5.0,3
215,Trattoria Il Nespolo,Italy,4.0,3
216,Trattoria I Malavoglia da Paolino,Italy,3.5,3
217,Gente di Mare,Italy,4.0,3
218,Hotel Ristorante Lachea,Italy,4.0,3
219,Ristorante Pizzeria Lachea,Italy,4.0,3
220,Osteria dei Marinai,Italy,4.5,3
221,Gran Cafe Solaire,Italy,4.0,1
222,Pizza Fantasy,Italy,4.5,1
223,Luna Rossa,Italy,4.0,3
224,Eden Bar,Italy,4.0,1
225,Pizzeria Pellegrino,Italy,3.5,3
226,Copacabana Ristorante Pizzeria,Italy,3.0,3
227,Ristosnack Pistorio,Italy,4.5,1
228,Alla Vecchia Fontana,Italy,4.0,1
229,Sicilia's Cafe de Mar,Italy,3.5,3
230,Vecchia Marina a'Urnazza Acitrezza,Italy,4.0,1
231,Le Muse,Italy,4.0,3
232,Melino's,Italy,4.5,3
233,Ristorante Il Veliero,Italy,3.5,1
234,Molo 7,Italy,4.0,3
235,Gatto Nero Pub,Italy,4.5,1
236,Da cellino,Italy,4.5,1
237,Hotel Balai Restaurant,Italy,4.5,1
238,Marcello & Hana of la Bottega Del Mondo,Italy,5.0,3
239,Ristorante Pizzeria San Gavino,Italy,4.5,3
240,Ristorante Mama Giu,Italy,4.5,5
241,Gelateria La Cialda,Italy,4.5,1
242,Il Galeone,Italy,3.0,3
243,Il Cicchetto Ristorante Pizzeria,Italy,4.5,3
244,Ristorante da Marco,Italy,5.0,3
245,Braceria Carboni Ardenti,Italy,4.5,1
246,Scogliolungo,Italy,3.5,3
247,Ristorante Il Carillon di Porceddu Mario Nino,Italy,4.0,3
248,Ristorante Pizzeria Piazza Garibaldi,Italy,4.0,3
249,Bar Sport Ristorante,Italy,4.5,3
250,Tenuta Li Lioni,Italy,4.5,3
251,La rosa dei venti,Italy,4.0,3
252,Il Mare,Italy,4.5,3
253,La Tana,Italy,4.0,1
254,Il Gobbo,Italy,4.0,3
255,L'Ostrica,Italy,3.5,3
256,Bar Pasticceria Cristallo,Italy,3.0,3
257,Ristorante Pizzeria Babbai,Italy,4.5,3
258,Cuccarazzena,Italy,4.5,3
259,"Il Drago - Pizzeria, Paninoteca, Vegan Food",Italy,4.0,1
260,Ristorante Pizzeria Il Corallo 2,Italy,4.0,1
261,Fuori Orario S.R.L.,Italy,3.5,1
262,Pizzeria La Piazzetta Di Sotgiu Giuseppe,Italy,4.0,1
263,Hotel Libyssonis Restaurant,Italy,4.5,3
264,Ristorante Pizzeria da Teseo,Italy,4.0,1
265,Pepito Pizza,Italy,4.5,1
266,Ristorante Bar L'Asino Bianco,Italy,3.5,3
267,La Locanda Di Satta Valeria,Italy,3.5,1
268,Turris Gourmet Gastronomia,Italy,5.0,1
269,Biffy,Italy,4.0,3
270,Villa 58,Italy,4.5,3
271,Arco Antico,Italy,4.5,3
272,Braceria Dragone,Italy,4.0,3
273,Imperatore di Puglia,Italy,4.5,5
274,Ristorante Della Nonna,Italy,2.5,1
275,La Giara,Italy,5.0,1
276,Villa D'Anzi Ristorante Pizzeria,Italy,4.0,3
277,Pizzeria Antiche Mura,Italy,4.0,1
278,Macelleria da Mimmo & Rosa,Italy,4.0,3
279,La Pescarella,Italy,4.0,3
280,Macelleria Rosticceria Vito Ribecco,Italy,4.0,1
281,Macelleria Braceria di Michele Carpignano e Anna Rosa Luisi,Italy,4.5,1
282,La Macelleria Di Francesca Carpignano,Italy,5.0,3
283,Il Rifugio della Volpe,Italy,3.5,1
284,Caseificio Digregorio,Italy,4.5,1
285,Il Praedio della Reale,Italy,4.5,3
286,Ristorante Pizzeria Rosticceria Tenuta Cantore,Italy,4.0,1
287,Palazzo Pupino Ristorante Pizzeria,Italy,4.0,3
288,L'angolo Di Puglia,Italy,4.5,3
289,Cavese,Italy,4.5,1
290,L'arte Della Pizza,Italy,4.5,5
291,Caseificio Lanzillotti,Italy,4.5,3
292,LaChiazza,Italy,4.0,1
293,Braceria del corso,Italy,4.5,1
294,Emalu,Italy,4.0,3
295,La Pucceria da Tommy,Italy,4.0,1
296,"Ristorante Pizzeria ""Il Vulcano""",Italy,3.5,3
297,Locanda Di Nonna Mena,Italy,4.5,3
298,L'Archetto della Brace,Italy,4.0,3
299,La Tana del Luppolo,Italy,4.5,3
300,Broadway,Italy,4.5,1
301,Cheers,Italy,4.0,1
302,ExFaddaCaffe,Italy,4.5,1
303,Pizza E Grill Natola,Italy,3.5,1
304,Fattorie Grottamiranda Azienda Agricola Tedesco,Italy,4.5,3
305,XFOOD,Italy,4.5,3
306,Pasticceria Gelateria Centrale,Italy,4.5,1
307,La Vecchia Lamia,Italy,4.5,3
308,Friggitoria Musa,Italy,4.5,1
309,Sale Zucchero Caffè,Italy,4.5,1
310,La Locanda Bagnara Ristorante,Italy,4.5,5
311,Il Molinello,Italy,4.0,3
312,Ristorante Pizzeria Da Guido,Italy,3.5,1
313,Osteria Del Povero Giorgio,Italy,3.5,1
314,Locanda di B,Italy,5.0,3
315,Ristorante da Nilo,Italy,4.5,3
316,Trattoria del Contadino,Italy,4.5,3
317,La Frateria Di Padre Eligio Restaurant,Italy,5.0,5
318,L Osteria del Merlo,Italy,4.5,3
319,53040 Ristorante Pizzeria,Italy,4.5,3
320,Cantina la Frasca,Italy,4.5,3
321,La Taverna del Moro Sullo Scoglio di Circe,Italy,4.5,3
322,Pizzeria e Hamburgeria da Nilo,Italy,4.5,3
323,Fermentum,Italy,4.5,3
324,Ristorante Gli Ulivi,Italy,4.5,3
325,Arcus Pizza & Grill,Italy,4.0,3
326,Ristorante Pizzeria da Franco,Italy,4.0,3
327,Exedra Restaurant,Italy,4.0,1
328,Quadrifoglio,Italy,4.5,3
329,Napule e'... Pizzeria Napoletana,Italy,3.5,1
330,Masseria Gentile,Italy,3.5,3
331,Masseria Montetirena,Italy,3.5,3
332,Locanda Calieri,Italy,4.0,3
333,RE Matto,Italy,4.0,3
334,Il Bruschettone,Italy,4.5,1
335,Le Capriate,Italy,4.0,3
336,Fra Diavolo,Italy,4.0,1
337,Agriturismo Aromi e Sapori,Italy,4.5,3
338,La Vineria 02,Italy,4.5,3
339,SiBi' Bistrot,Italy,4.5,3
340,Tamburo Battente Osteria,Italy,4.0,3
341,Buongustaio,Italy,4.0,3
342,Ristorante C(K)antina,Italy,4.5,3
343,La Giulia Ristorante,Italy,3.5,3
344,Locanda Arcidiacono,Italy,3.5,3
345,Antico Caffe del Moro,Italy,2.0,3
346,Ristorante Perballe,Italy,3.5,3
347,Ristorante degli Aranci,Italy,3.5,3
348,Focacceria Cinzia,Italy,4.0,1
349,Lungomare,Italy,3.5,3
350,Osteria Antica Guetta,Italy,4.0,3
351,Bar Ristorante Lorella,Italy,3.5,3
352,Villa Belvedere Restaurant,Italy,4.5,3
353,Rosticceria Gastronomia La Madonnina,Italy,4.0,1
354,Bar MarAlbi,Italy,4.0,3
355,Focacceria Antica Liguria,Italy,4.5,1
356,Caffe Delle Rose,Italy,3.5,3
357,Bagni San Giorgio,Italy,4.0,3
358,Le Megavoglie,Italy,4.5,1
359,U Pertusu,Italy,4.0,1
360,Zum Pfitscher,Italy,4.5,3
361,Fate Vobis,Italy,3.0,3
362,Risosteria Sant Andrea,Italy,4.0,3
363,La Dolce Vita,Italy,4.5,3
364,Le Terrazze Sul Po,Italy,4.0,3
365,Ristorante Trattoria Bigiolla,Italy,4.0,3
366,Bar Pizzeria Trattoria Lilia,Italy,3.5,1
367,Trattoria Benlodi,Italy,4.0,3
368,La Brasserie,Italy,4.5,3
369,Societa Operaia Borgiallo,Italy,4.0,3
370,Ristorante Pizzeria Le Due Querce,Italy,4.5,3
371,Ristorante Madonna Del Pozzo,Italy,4.5,3
372,PicNic & More,Italy,5.0,1
373,Casa Beust,Italy,4.5,3
374,Ristorante Pizzeria 600,Italy,3.5,3
375,Ristorante Colle Degli Ulivi,Italy,4.0,3
376,Osteria n1,Italy,3.5,3
377,Al Laghetto Cicogna,Italy,3.5,3
378,Agriturismo Prisco,Italy,4.5,1
379,Il Triangolo Azzurro,Italy,4.0,1
380,Est Restaurant,Italy,4.5,3
381,La Rosa dei Venti,Italy,4.5,3
382,Il Villino,Italy,3.5,3
383,Ristorante Bagno Marino Archi,Italy,3.5,3
384,Trattoria Da Abramo,Italy,4.0,3
385,La Pineta,Italy,4.0,3
386,La Torre,Italy,3.5,3
387,Augustus Resort & Restaurant,Italy,4.5,3
388,The Riviera,Italy,4.0,3
389,La Bettola,Italy,3.5,3
390,Marecbar & Gastronomia,Italy,4.5,3
391,Friggitoria Porto Russo,Italy,2.5,1
392,Bar Elisir,Italy,3.0,1
393,Crepes Zorbas,Italy,3.5,3
394,Ristorante del 19 Summer Club,Italy,3.5,3
395,Moresco Cafe,Italy,4.5,1
396,Il veliero,Italy,3.5,1
397,"Gastronomia ""Mamma Fina""",Italy,4.0,1
398,Oasi Blu,Italy,5.0,5
399,"Acqua Sale - Pizza, Fritto e Mare",Italy,4.0,3
400,Pizzeria Nord-Ovest,Italy,3.5,3
401,Il Pirata,Italy,2.5,1
402,Sisineddu,Italy,4.0,1
403,U Recantu La Caletta,Italy,4.0,3
404,Ristorante Pizzeria Bar Kambusa,Italy,3.5,3
405,U' Palacca,Italy,3.5,3
406,Ristorante Da Pasqualino,Italy,4.0,3
407,Ca Taborka,Italy,4.0,3
408,Agriturismo Tupei,Italy,3.5,3
409,Ristorante Pizzeria L'Approdo,Italy,4.0,3
410,Pizzeria Tore,Italy,2.5,1
411,Palomar Cafe Bistrot,Italy,4.0,3
412,Il Pinguino,Italy,4.0,1
413,La Perla,Italy,4.5,3
414,Rosticceria Fratelli Rombi,Italy,4.5,1
415,Cafe Del Mar,Italy,3.0,1
416,Ristorante La Dimora Del Lupo,Italy,3.5,3
417,A Due Passi Dal Mare,Italy,4.5,3
418,Ristorante Don Gaetano,Italy,4.0,3
419,caffetteria woodhouse,Italy,4.5,1
420,PIZZ'ART,Italy,4.5,1
421,La Pizza Magica,Italy,4.5,1
422,Enoteca Le Melorie,Italy,4.0,3
423,Il Pomodorino Pizzeria,Italy,2.5,3
424,Ristorante Frank,Italy,4.0,3
425,Pizzeria Il Fornaretto,Italy,4.0,1
426,L'Ariete,Italy,4.0,3
427,Ponte di Sacco,Italy,4.0,3
428,Casale Le Torri,Italy,4.5,3
429,Il Miraggio,Italy,5.0,3
430,Ristorante Osteria Dalla Bianca,Italy,3.5,1
431,La Locanda di Camugliano,Italy,4.5,3
432,Pizzeria Il Cantuccio Da Ale,Italy,4.0,1
433,Pasticceria Roxy Bar,Italy,3.5,3
434,Ristorante pizzeria american bar,Italy,3.5,1
435,Pasticceria Orso,Italy,4.5,3
436,Pizzeria da Ciro,Italy,4.5,1
437,Il Pastore Abruzzese,Italy,4.5,3
438,Tuttaccoglie,Italy,4.5,3
439,Da Leo,Italy,4.5,5
440,Bagaria American Dinner,Italy,3.5,3
441,Mamì Ristorante,Italy,3.5,3
442,Casa Del Boconotto Srl,Italy,4.5,1
443,Agriturismo Fattoria Carbonetta,Italy,4.5,1
444,Trattoria Delle Frapa,Italy,4.5,3
445,Shabu Shabu 3,Italy,3.5,3
446,Natural Bistrot,Italy,4.0,3
447,Ristorante Taverna Anxa,Italy,5.0,5
448,Sciapo' Pecora & Co,Italy,3.5,3
449,Pizzeria La Pinsa Romana,Italy,3.5,1
450,Pizzeria Braceria Santa Croce,Italy,3.5,3
451,Spazio 33,Italy,4.5,3
452,Ristorante Ferramenta arrosticini&diversi,Italy,4.5,3
453,Pizzeria Napule è,Italy,3.0,1
454,Ai Vecchi Sapori,Italy,4.0,3
455,Ristorante Ribot,Italy,4.5,3
456,Restaurant Pizzeria Il Pino,Italy,4.0,3
457,Ristorante Pizzeria La Torre,Italy,4.0,3
458,Caffè Ai Portici,Italy,3.5,3
459,Pizzeria Lanterna Verde,Italy,3.5,1
460,Ristorante Convivium,Italy,3.0,3
461,Trattoria Paolucci,Italy,4.0,3
462,Agriturismo Caniloro,Italy,4.0,3
463,Il Chiostro,Italy,4.0,1
464,Ristorante Taverna del Marinaio - Enoteca,Italy,4.5,3
465,Pizzeria Sir Daniel's,Italy,4.5,3
466,Barbecue,Italy,3.5,1
467,Pasticceria Veronese,Italy,3.0,3
468,Osteria dei sapori,Italy,4.0,3
469,Bruschetteria Marfisi,Italy,3.5,1
470,La Corona Di Ferro,Italy,4.0,3
471,Ristorante Pizzeria Insieme,Italy,3.0,3
472,Osteria Patria,Italy,4.0,3
473,Pizzeria Ristorante Evergreen,Italy,4.0,3
474,Ristorante Pizzeria da Carlino,Italy,3.5,3
475,Rosa dei Venti,Italy,4.0,3
476,Il Caminetto,Italy,4.5,3
477,Villa Elena Lanciano,Italy,4.0,3
478,PizzAngelo,Italy,4.0,1
479,Piana del Sole,Italy,4.5,1
480,La Sciuscillette,Italy,3.5,1
481,La Locanda Del Malvo',Italy,3.5,3
482,Ruhental,Italy,4.0,1
483,Hong Sushi Wok,Italy,4.0,1
484,Bistrot 900,Italy,4.5,3
485,il Grappolo Restaurant,Italy,4.5,3
486,stuzzicotto,Italy,4.0,1
487,Ristorante Cinese,Italy,3.0,1
488,Pizzeria Grotta Azzurra,Italy,4.0,3
489,Il Piacere,Italy,4.5,3
490,Hotel Ristorante La Furnacelle,Italy,4.0,3
491,Pasta Per Passione,Italy,4.5,1
492,Pizzeria Il Sogno,Italy,4.0,1
493,dolceAMARO,Italy,3.0,3
494,Birreria La Porta,Italy,4.0,1
495,La Terrazza,Italy,3.5,1
496,Pasticceria La Lancianese,Italy,4.5,1
497,Trattoria Amici della Forchetta,Italy,4.0,3
498,Caffetteria Fenaroli,Italy,5.0,1
499,Pazzarie,Italy,4.5,1
500,la taverna del mastrogiurato,Italy,4.5,3
501,Tamarillo Brillo,Italy,3.5,3
502,Braciami,Italy,4.5,3
503,Otto e Mezzo,Italy,3.5,3
504,Occhio Alla Pecora,Italy,4.0,3
505,Ristorante dell'Agriturismo Trivilini,Italy,4.5,3
506,Osteria 101,Italy,3.5,1
