0,Ristorante Da Renzo,Italy,4.0,1
507,Casa Ristorante da Cinzia,Italy,4.5,1
508,Pizzeria Il Castelluccio,Italy,4.5,3
509,Malu',Italy,4.5,3
510,Ristorante 3 Cantoni,Italy,3.5,3
511,Desine e Cene,Italy,4.0,1
512,Tullio,Italy,4.0,3
513,Trattoria La Selva,Italy,4.0,3
514,Nato Contadino Agriristoro,Italy,4.5,1
515,Il Frantoio,Italy,3.5,3
516,Villa Enli Agriristoro,Italy,4.5,3
517,Fratelli Corso,Italy,4.0,3
518,Il Mattarello di Ginepro,Italy,4.0,3
519,Trattoria al Pozzo,Italy,4.0,3
520,Il Tortello,Italy,3.5,3
521,Ristorante La Porta,Italy,3.5,3
522,Ristorante Carmen Bay,Italy,3.0,3
523,Ristorante Da Maria Capalbio,Italy,4.0,3
524,La Godenda,Italy,4.5,5
525,Trattoria La Torre da Carla,Italy,4.0,3
526,Trattoria Toscana,Italy,3.5,3
527,Il Beverello,Italy,4.0,1
528,Ristorante Casale Nuovo,Italy,4.0,3
529,Bar Tavola Calda Il Girasole,Italy,4.0,1
530,Caffe' Station,Italy,3.5,3
531,Ristorante Bar La Capanna,Italy,3.5,1
532,La Bracieria di Tiburzi,Italy,4.0,3
533,La Cucina restaurant - Locanda Rossa,Italy,4.5,3
534,La Dogana Capalbio,Italy,4.5,3
535,Fontanile dei caprai,Italy,4.0,3
536,Agriturismo il Portico Ristorante,Italy,4.0,3
537,Gelateria GustoCapalbio,Italy,4.0,1
538,La capanna del circolo S.Irma,Italy,3.0,3
539,Ristorante Vivo,Italy,3.5,3
540,La Porta Gialla,Italy,4.0,1
541,Il Mestolone,Italy,4.0,3
542,Ristorante Antica Pinciana,Italy,4.5,3
543,Il Ginepro Coccolone,Italy,3.5,3
544,Frigidaire,Italy,4.0,3
545,Trattoria La Vallerana,Italy,4.0,3
546,La Mimosa,Italy,4.0,3
547,Bar Nucci Mirco,Italy,4.0,1
548,La Torricella Restaurant,Italy,3.0,3
549,Osteria gelateria Magenta,Italy,3.5,3
550,Le Burle,Italy,4.0,3
551,L'Officina Del Gusto,Italy,4.5,3
552,Amorvino,Italy,3.5,3
553,Ristorante IL FANTA,Italy,4.5,3
554,Albergo Ristorante Bellavista,Italy,4.0,3
555,Taverna Michy Rumy,Italy,4.5,3
556,Mastica di Mauro Finetti,Italy,3.5,1
557,La  Bicchieraia Maremmana,Italy,4.0,3
558,Tenuta Casteani Restaurant,Italy,4.5,3
559,Maremmana Restaurant,Italy,5.0,5
560,Osteria Borgo Pesca,Italy,4.5,3
561,PizzOsteria La Colonia,Italy,4.0,3
562,Osteria Sant'Elena,Italy,4.5,3
563,Las Tapas Bar,Italy,4.5,1
564,Old Wild West,Italy,3.0,3
565,Ristorante Il Concerto,Italy,4.0,3
566,Ristorante Da Fernanda,Italy,4.0,3
567,Osteria da Nea,Italy,3.5,3
568,Pizzeria Gelateria Lago Verde,Italy,3.5,3
569,Trattoria da Dino,Italy,4.0,3
570,Birreria San Josè,Italy,3.5,3
571,Colonial Inn - Burgers & steaks,Italy,3.5,3
572,Ristorante Pizzeria La dolce vita,Italy,4.0,3
573,Osteria da Bruno,Italy,2.5,3
574,Alla Nuova Parigi,Italy,4.5,1
575,Pizzeria Spaghetteria Marechiaro Sas,Italy,4.0,1
576,Pasticceria Treviso,Italy,2.5,3
577,Privilege Art,Italy,2.5,3
578,Loft Ristopizza,Italy,3.5,1
579,Pizzeria Ristorante Da Gerry E Sasa  Treviso,Italy,4.0,1
580,Imbarcadero,Italy,3.5,3
581,Sushiko,Italy,3.5,3
582,Roadhouse Grill,Italy,3.5,3
583,Pizzevia,Italy,4.0,1
584,McDonald's,Italy,4.0,1
585,Burger King,Italy,3.0,1
586,Punto a Capo Restaurant,Italy,4.0,3
587,Orto 219,Italy,4.5,3
588,Osteria Maremmana Da Giovanna,Italy,4.0,3
589,La Poventa,Italy,4.0,3
590,Da Sandra,Italy,4.5,3
591,Ristorante Da Guido,Italy,4.5,3
592,OSTERIA GIRARROSTO L'ORCO,Italy,2.0,3
593,Pizza Movie,Italy,4.0,1
594,Trattoria Cupi,Italy,4.0,3
595,Checco Il Bello,Italy,3.5,1
596,Antica Trattoria Aurora,Italy,4.0,3
597,Kaleidos Cafe,Italy,4.5,1
598,La cantina di Cecco,Italy,4.0,1
599,Il Poderone da Carla,Italy,4.0,1
600,Ristorante da Ghigo,Italy,4.0,3
601,Mamma Mia,Italy,4.0,3
602,Da Ulisse,Italy,3.5,3
603,Il Bosco Felice,Italy,4.5,1
604,La Tenuta Agricola Dell’Uccellina,Italy,4.5,3
605,Antichi Muri Pizzeria,Italy,4.0,1
606,Ristorante Osteria Agostiniana da Pippo,Italy,4.0,3
607,Il Padrino,Italy,4.0,3
608,Il Cenacolo,Italy,3.5,3
609,Villa Souvenir,Italy,4.0,3
610,Trattoria Anni 60,Italy,4.5,3
611,La Montagnola da Simona,Italy,4.0,3
612,Ristorante 'O Dammuseddu,Italy,4.5,3
613,Valle Lumia,Italy,4.0,3
614,Bar Eden,Italy,4.5,1
615,Abbazia,Italy,3.5,3
616,Tagliere e Bicchieri,Italy,4.0,3
617,Ristorante dell'Agriturismo Montaione,Italy,4.0,3
618,Trattoria Sandrino,Italy,4.0,3
619,San Lorenzo,Italy,3.5,3
620,Il Campanile,Italy,3.5,1
621,Panificio Temperani,Italy,4.5,1
622,RitroVino 2,Italy,3.5,3
623,Locanda Sotto i portici,Italy,4.5,3
624,Ristorante Pizzeria Da Carla,Italy,4.0,3
625,Osteria del Gambero Rosso,Italy,3.5,3
626,La Taverna dei Miracoli da Mangiafuoco,Italy,4.0,3
627,Ristorante Pizzeria Pucci,Italy,4.5,3
628,Locanda Il Poderino,Italy,4.0,3
629,Gelateria Igloo,Italy,4.5,1
630,Tre Angeli,Italy,4.0,3
631,Ristorante Pizzeria La Pieve,Italy,3.5,1
632,Trattoria Pizzeria DA NERONE,Italy,4.0,3
633,La Buca Gasthaus,Italy,4.5,1
634,La Trattoria,Italy,4.0,1
635,Capitan Piadina,Italy,4.5,1
636,Le Macchie,Italy,4.0,1
637,Cantina Nobile,Italy,4.5,1
638,Zaira,Italy,4.0,1
639,Osteria dei Ricci,Italy,4.0,3
640,Pizzabar,Italy,4.0,1
641,FRANCO Pane Caffe e Bistrot,Italy,4.0,3
642,Villa Vezzani Restaurant,Italy,3.0,3
643,Bar Pulter - Pizzeria Cioccolateria Gelateria,Italy,3.5,3
644,TRATTORIA PIZZERIA DA GIULIO A PESCIA,Italy,4.0,3
645,Pasticceria Giaccai,Italy,4.0,3
646,Bar Trattoria Pizzeria Ricciano,Italy,4.0,1
647,Agriturismo Montaione,Italy,4.5,1
648,Ristorante Piazza Grande,Italy,3.5,3
649,La Baracchina Di Bartolini Stefano,Italy,4.5,1
650,Casa Del Popolo Di Spazzavento,Italy,3.5,1
651,Mangiafuoco Self Pizza,Italy,4.0,1
652,Pasticceria Toscana,Italy,4.5,1
653,Gelateria La Cremeria,Italy,4.5,1
654,Bar Caffe Gatto Nero,Italy,4.0,1
655,Vintage,Italy,5.0,1
656,Sementis,Italy,4.5,3
657,Lavintage Bistrot,Italy,4.5,3
658,Pizzeria La Corte,Italy,4.5,3
659,L'Enoteca Marcucci,Italy,3.0,5
660,Pizzeria trattoria da Da',Italy,4.5,3
661,Bar Cervetti,Italy,3.5,3
662,Gelateria Cuore di Gelato,Italy,4.5,1
663,Ristorante Gabriele Salani,Italy,3.5,3
664,Filippo - Ristorante a Pietrasanta,Italy,4.0,5
665,Osteria enoteca La volpe e L'uva -,Italy,3.5,3
666,Pizza 55,Italy,4.5,3
667,Prosciutteria il Mandrillo,Italy,4.0,3
668,Pasticceria Il Duomo,Italy,4.0,3
669,Bagno 90 Minuto,Italy,3.0,3
670,Ristorante Il Fico,Italy,4.0,3
671,Pizzaria T'Aggio Vuluto Bene,Italy,4.0,1
672,Bar Pizzeria Da Deme,Italy,3.5,1
673,Locanda del Gusto,Italy,4.5,3
674,Sushi Jazz Pietrasanta,Italy,3.5,3
675,Circolo SOMS - Capriglia,Italy,4.0,1
676,Giacomo Pietrasanta,Italy,4.0,5
677,InCaRne ristorante macelleria,Italy,4.5,5
678,Il CRO di Pietrasanta,Italy,4.0,1
679,Piadinpizza,Italy,5.0,1
680,Pinocchio a Pietrasanta,Italy,4.0,3
681,Da Beppino,Italy,4.0,3
682,il Posto,Italy,4.0,3
683,Trattoria Il Marzocco,Italy,4.0,3
684,Osteria la Tecchia,Italy,4.0,3
685,Trattoria Peposo,Italy,4.0,3
686,Ristoro il Giglio,Italy,4.0,3
687,Baccatoio,Italy,4.0,3
688,Antica Macelleria,Italy,4.0,3
689,Osteria La Brocca,Italy,4.0,3
690,Trattoria Pizzeria Betty,Italy,3.5,3
691,Quarantuno,Italy,4.0,3
692,Ristorante Enoteca L'Artista,Italy,4.0,3
693,Trattoria Gatto Nero,Italy,3.5,3
694,Fishing Lab Pietrasanta,Italy,4.0,3
695,Lo Scivolo,Italy,4.0,3
696,Il Lunedì dello Studio,Italy,4.0,3
697,Ristorante la Vineria,Italy,3.5,3
698,La Martinatica,Italy,4.5,3
699,Locanda di Bruno,Italy,4.5,3
700,Pizzeria Apogeo,Italy,4.0,3
701,Champagneri,Italy,4.0,3
702,Il Giardino Degli Elfi,Italy,3.5,3
703,Gelateria di Mezzo,Italy,4.5,1
704,Cantine Basile,Italy,4.5,3
705,Ristorante Cinese Shanghai,Italy,4.0,1
706,Osteria Pizzeria Romano,Italy,4.0,3
707,Birreria San Marco Osteria Del Mastrobastardo,Italy,4.0,3
708,Pizzeria Athena,Italy,4.0,1
709,Ristorante Mamma Enza,Italy,4.0,1
710,Ristorante La Buca,Italy,3.5,3
711,Casa Del Popolo,Italy,3.5,1
712,La Mariposa Gastronomia,Italy,5.0,1
713,La Rocchetta,Italy,4.0,3
714,Libero,Italy,4.0,3
715,Alimentari Nevia,Italy,3.5,3
716,Osteria Antichi Sapori,Italy,4.0,3
717,Gelateria Peccati di Gola,Italy,3.5,1
718,Bar Michelangelo,Italy,4.0,1
719,Bar Ristoro da Norma,Italy,3.5,1
720,Le Bar à Vins,Italy,4.0,3
721,La Madia di Amelia,Italy,4.0,3
722,Cro Arci Visp Solaio,Italy,3.5,1
723,Gelateria La Dolce Vita,Italy,4.0,1
724,Bisteccheria de Il Vaticano,Italy,4.5,3
725,Trattoria dalla Filù,Italy,4.0,1
726,Ristorante Bar Pizzeria Prato Verde,Italy,4.0,1
727,La Maria' del Ghimenti di Nicola Ghimenti,Italy,3.5,1
728,Bar Trattoria Pizzeria Il Ghiotto,Italy,4.0,3
729,Barbarina's Pizza,Italy,4.0,1
730,Nonna Lory Restaurant,Italy,4.0,3
731,Bar Milano,Italy,4.0,3
732,Yuri & Alice Bakery,Italy,4.5,3
733,Ristorante Pizzeria Giovanni,Italy,4.5,3
734,Bar Pietrasantese,Italy,3.0,1
735,Osteria Barsanti54,Italy,4.0,3
736,Ristorante Officina-Sapori Locali e Forme d'arte,Italy,4.5,3
737,Ristorante Giapponese Ryuu,Italy,3.5,1
738,Palomita Blanca,Italy,4.5,3
739,Elia - Focacceria Bisteccheria,Italy,3.5,3
740,Pizzeria al Bacio,Italy,4.0,1
741,Trattoria Armanda,Italy,4.0,3
742,Ristorante Dei Pini,Italy,4.5,3
743,Mulino del Cibus,Italy,4.5,3
744,Napoli & Pepe,Italy,4.0,3
745,Cinquecento Bisteccheria Focacceria,Italy,3.5,3
746,Agriturismo La Valle,Italy,3.5,3
747,Ristorante Trattoria Vallecchia,Italy,3.5,3
748,Lumaca Cafe & Restaurant,Italy,4.5,3
749,Time Out,Italy,4.5,1
750,Agriturismo Da Bace,Italy,3.5,3
751,Pizza e Piu'di Teamira Fausto,Italy,5.0,1
752,La Baita,Italy,3.0,3
753,Pizza e Churrasco,Italy,4.5,1
754,Backerei Nackler,Italy,4.0,1
755,Romantik Hotel Post - Cavallino Bianco,Italy,4.5,5
756,Ochsenhutte,Italy,5.0,3
757,Obertierscher alm,Italy,3.0,1
758,Pizzeria Mondschein,Italy,3.5,3
759,Schillerhof,Italy,4.0,1
760,Christomannos-Alm,Italy,4.0,3
761,Marions Grillstube,Italy,4.5,3
762,Restaurant Rosengarten,Italy,4.0,3
763,Hennenstall,Italy,3.5,3
764,Malga Stadlalm,Italy,3.5,3
765,Heinzen Alm,Italy,3.5,3
766,johannesstube - taste nature,Italy,4.5,5
767,Castel Latemar,Italy,4.0,3
768,Hagneralm,Italy,4.0,1
769,Bar-Restaurant-Pizzeria ANTERMONT,Italy,4.5,3
770,Frommeralm,Italy,4.0,3
771,Ladritscher Hof,Italy,4.5,1
772,Pizzeria Tyrol,Italy,4.0,3
773,Albergo Jolanda,Italy,3.0,3
774,Tscheiner Hütte,Italy,4.5,3
775,Osteria Anna,Italy,4.5,3
776,Locanda Al Piccolo Borgo,Italy,4.5,3
777,Ristorante Bellaria,Italy,5.0,3
778,Il Rifugio,Italy,4.0,3
779,Insolito Bar,Italy,4.5,1
780,Agriturismo Il Posto Delle Fragole,Italy,4.5,3
781,Bar Trattoria Pizzeria Tecla,Italy,4.5,1
782,Ristorante Cinese China Long,Italy,3.5,1
783,Pasticceria Ruffoni,Italy,5.0,3
784,Taverna di Arlecchino,Italy,4.0,3
785,Pizzeria Fracassetti,Italy,4.5,1
786,Trattoria Dell' Arlecchino,Italy,4.5,1
787,Agriturismo Casa Eden,Italy,4.0,1
788,Agriturismo Grabbia,Italy,4.5,3
789,Il Glicine,Italy,4.0,1
790,Agriturismo Stalle Alte,Italy,4.5,3
791,Joe Pizza,Italy,3.5,1
792,Le Giare,Italy,4.5,3
793,Rifugio Vallaccia,Italy,4.5,3
794,La Soldanella,Italy,4.0,3
795,Bar Ristorante Malga Al Crocefisso,Italy,3.5,3
796,Vecchio Mulino,Italy,4.0,3
797,Dolomites Geyser Restaurant Apres Ski,Italy,5.0,3
798,Bar Gelateria Leon d'Oro,Italy,3.0,1
799,Malga Monzoni,Italy,3.5,3
800,Ristorante Do' Vea,Italy,4.5,3
801,Ristorante La Stua de Jan,Italy,4.5,3
802,Baita Enrosadira,Italy,4.0,3
803,El Filó,Italy,4.5,3
804,Rifugio Passo delle Selle,Italy,4.0,3
805,Da Michele,Italy,4.0,1
806,Malga Aloch,Italy,4.0,3
807,Rifugio Negritella,Italy,3.5,3
808,Sport Hotel Majare,Italy,4.0,3
809,Rifugio Baita alle Cascate,Italy,4.0,3
810,Ristorante Pizzeria Vidor,Italy,4.0,3
811,Ristorante Camping Vidor,Italy,4.0,3
812,Ristorante Pizzeria Ramon,Italy,4.0,1
813,Baita Ciampie,Italy,4.0,3
814,Pizzeria Winkler,Italy,4.0,1
815,Rifugio Passo San Nicolo,Italy,3.5,3
816,Casa del formaggio / L Malgher,Italy,4.5,3
817,Cafe Mirò,Italy,4.5,3
818,Rifugio Stella Alpina,Italy,4.0,3
819,TA Mongo,Italy,4.0,3
820,Bar Jodler,Italy,4.5,3
821,Rifugio Re Alberto,Italy,4.0,3
822,Rifugio El Zedron,Italy,4.0,3
823,Baita Cuz,Italy,4.0,3
824,Pizzeria Bar Gelateria al Ponte,Italy,3.0,3
825,Rifugio Alpino Buffaure,Italy,3.5,3
826,Ristorante Aida,Italy,4.5,3
827,Masc Aloch,Italy,4.5,3
828,Malga Jumela,Italy,4.5,1
829,Monnalisa Bistrot,Italy,3.5,3
830,Cremeria Naretti,Italy,4.0,3
831,Ristorante Taverna Verde,Italy,4.5,3
832,Enoteca Cheese Bar Trinacria in T'Avola,Italy,5.0,1
833,Domus,Italy,4.5,3
834,Il Terrone,Italy,4.5,1
835,Agriturismo Monte Criscione,Italy,4.5,3
836,Dolci Tentazioni,Italy,4.5,3
837,Caffè Cancemi,Italy,3.5,1
838,La Locanda del Corso,Italy,4.0,3
839,L'Esagono Ristorante Pizzeria,Italy,4.5,3
840,Bruschetteria Genesis,Italy,3.0,3
841,Ci:Vulia,Italy,3.5,3
842,Taverna del Pescatore,Italy,3.5,3
843,Mangiafico,Italy,4.0,3
844,La Bettola - Il Panino dell'isola,Italy,4.0,3
845,Sudd,Italy,4.5,3
846,Il Marinaio Bistrot,Italy,4.5,3
847,Factory Pizzeria Steak House 2.0,Italy,3.5,3
848,Retrogusto,Italy,4.5,3
849,Palomar Restaurant,Italy,4.5,3
850,Summeat Steakhouse,Italy,4.5,3
851,Joy Beach Lido,Italy,4.5,3
852,Ristorante La Prua Avola,Italy,4.0,3
853,Ristorante Rustico,Italy,3.5,3
854,PortoMatto Ristorante Pizzeria,Italy,4.0,3
855,Bar Girlando,Italy,4.0,1
856,Vecchia Cantina Baroni,Italy,4.0,3
857,Le Mangiatoie di Re Giordano,Italy,4.5,1
858,Locanda Santa Marta Mallia,Italy,4.5,3
859,La Corte di Bacco,Italy,3.5,3
860,Masseria sul Mare,Italy,4.0,3
861,Dolcemente Piccante,Italy,4.5,1
862,Ca'...si mangia da Silvano,Italy,4.0,1
863,Villa Romana,Italy,4.0,3
864,Agriturismo Avola Antica,Italy,4.5,3
865,La Taverna Del Pescatore,Italy,3.5,3
866,Cafe dell'Orologio,Italy,3.5,1
867,Deja vu Avola,Italy,4.5,3
868,Boscarino,Italy,4.5,1
869,Osteria i malavoglia,Italy,4.5,3
870,Pippo Si Pappa Bar,Italy,5.0,1
871,Caffe La Bruna,Italy,3.5,1
872,La Gustosa Rosticceria Gastronomia,Italy,4.5,1
873,Al Vecchio Mercato Empolo,Italy,4.5,1
874,Alter Ego,Italy,4.0,3
875,Veni a Tastari,Italy,4.5,1
876,Pasticceria Tre bonta,Italy,4.5,1
877,Cava Grande,Italy,3.0,1
878,Blu Bar Pasticceria - Gelateria,Italy,4.0,1
879,Marinaro,Italy,4.0,3
880,Pizzeria Gastronomia 1Classe da Peppe Pepe & Massimo Scala,Italy,4.5,1
881,Antico Casale degli Ulivi,Italy,3.5,3
882,Ristorante Cavagrande ra zia gina,Italy,3.5,1
883,La Scogliera,Italy,4.0,3
884,Panificio Baccio,Italy,4.5,1
885,Pizzeria Fuori Binario,Italy,4.5,1
886,Mister Wok Restaurant,Italy,3.5,1
887,Villa Esedra Ristorante Pizzeria da Saretto,Italy,4.0,3
888,La Corte D'Aragona,Italy,3.5,3
889,Giufà Bistrot,Italy,4.5,1
890,Time,Italy,3.5,3
891,Osciale Street Food,Italy,4.0,1
892,Agorà Ristorante Pizzeria,Italy,4.0,3
893,Camelot Bistrot,Italy,4.5,3
894,Ristorante Braceria Pizzeria Ragno Verde,Italy,3.5,5
895,Ristorante Stella Marina,Italy,4.0,3
896,Degustabono,Italy,4.5,5
897,900 Restaurant,Italy,3.5,3
898,Trattoria a Casa,Italy,5.0,3
899,Black&White Ristorante-Pizzeria,Italy,4.5,3
900,Pasticceria Del Nonno Gelateria Caffetteria,Italy,5.0,3
901,Nemo,Italy,3.5,1
902,Essenza il ristorante di Enza Crucinio,Italy,5.0,5
903,Pitty Ristorante Enoteca,Italy,3.5,3
904,La Rosa dei Venti,Italy,4.0,3
905,Il Chioschetto di Petty,Italy,4.0,3
906,Tana del Blasco,Italy,3.0,3
907,Hostaria Due Emme,Italy,4.0,3
908,Pizzeria Bellacicco,Italy,4.5,1
909,La Siesta,Italy,4.5,3
910,Eraclea,Italy,4.0,3
911,Ristorante-Pizzeria Lo Sgranocchio,Italy,3.5,3
912,La Capannina,Italy,3.0,3
913,L'Altro Impero - Trattoria Da Ciccio,Italy,4.5,1
914,The King's food,Italy,4.0,1
915,Invidia,Italy,4.5,1
916,Gelateria Del Corso,Italy,4.0,1
917,Ristorante Pizzeria Hermes,Italy,4.0,3
918,Linea Dolce,Italy,3.5,3
919,Sfizi del Palato,Italy,4.5,3
920,Ristorante La Francese,Italy,4.0,3
921,Gelateria Caffetteria Sottozero,Italy,4.0,1
922,Corte Dei Basiliani,Italy,3.5,3
923,GUSTI LUCANI,Italy,4.5,3
924,Ristorante Red Bar,Italy,4.0,3
925,Il Terzo Girone,Italy,3.0,3
926,Attenti al luppolo,Italy,4.5,1
927,I Calzoni DI Palmieri,Italy,4.5,1
928,La Trattoria di Rovate,Italy,4.0,1
929,Il Circolo di Carnago,Italy,3.5,3
930,Ristorante Pizzeria Rugabella,Italy,4.0,3
931,Birrificio Settimo,Italy,3.5,3
932,L'800 MangiaBeveria,Italy,3.5,3
933,Adler Stube,Italy,4.0,3
934,Mexico City,Italy,4.0,3
935,Pizzeria Ciro,Italy,4.0,1
936,Perbacco Ristopub,Italy,4.0,3
937,Disiu Officina della Pizza,Italy,5.0,1
938,Caffe del Golfo,Italy,4.5,1
939,Agriturismo Arabesque,Italy,3.0,3
940,Sapori di mare,Italy,3.5,3
941,La Perla,Italy,4.0,3
942,da giovanni frutti di mare,Italy,4.0,3
943,La Casona della Nonna,Italy,4.0,3
944,Blue Sky Bar & Pub,Italy,4.5,1
945,Rosa dei Venti,Italy,4.0,3
946,La dolce vita,Italy,4.0,1
947,Lo Squalo Pizzeria,Italy,4.0,3
948,Why Not?,Italy,4.0,1
949,Da Cla,Italy,4.5,5
950,La Buona Forchetta,Italy,4.0,3
951,La Capannuccia,Italy,3.0,1
952,Il Mago del Gelato,Italy,3.0,1
953,Nuovo Bar Paradise,Italy,4.0,1
954,Chicken's Corner Di Tocco Giuseppe,Italy,4.5,1
955,Onda Azzurra,Italy,4.5,1
956,I Sapori Del Golfo,Italy,4.0,1
957,Eo Winebar,Italy,4.5,3
958,Cavallino Bianco,Italy,4.0,1
959,Ristorante Pizzera Al Paguro,Italy,3.5,3
960,La Piazzetta,Italy,4.0,1
961,Pizza Nasce,Italy,4.0,1
962,Central Bar Ruggirello,Italy,5.0,1
963,Al Capriccio,Italy,3.5,3
964,Leon d'Oro Ristorante,Italy,4.0,3
965,Gennaro,Italy,4.0,1
966,Agriturismo Tenute Pollara by Casa Mia,Italy,5.0,3
967,La Tavernetta dei Briganti,Italy,4.5,1
968,Il Vecchio Ristoro,Italy,4.5,3
969,Valle Oscura,Italy,3.5,3
970,Hotel il Maniero Ristorante,Italy,3.5,3
971,Il Laghetto,Italy,3.0,1
972,La Stazione Di Posta,Italy,3.5,3
973,La Cantina Sociale,Italy,4.5,3
974,"Serendipity, RistoRustico & Piscina",Italy,4.5,3
975,Tenetra,Italy,4.5,3
976,Maeve's Pub,Italy,4.5,1
977,Ristorante Pizzeria Il Cactus,Italy,3.5,1
978,Birrificio del Catria,Italy,4.5,3
979,Ristorante Trippini,Italy,4.0,5
980,Ristorante dell'Agriturismo La Vite e l'Ulivo,Italy,4.5,3
981,La Penisola Restaurant,Italy,4.0,3
982,Casa Vissani,Italy,5.0,5
983,Il Corno Rosso,Italy,4.0,3
984,Scacco Matto,Italy,4.0,3
985,C'era una volta sapori e tradizioni,Italy,4.0,1
986,Castello Del Poggio,Italy,5.0,3
987,Hora Media,Italy,4.5,3
988,Piermarini,Italy,4.5,5
989,Ai 3 Archi,Italy,4.0,3
990,Ristorante Il Frantoio Monterivoso,Italy,4.0,3
991,Arcobaleno Resort,Italy,4.5,1
992,Osteria del Trap,Italy,4.0,3
993,Tre Pozzi,Italy,4.5,3
994,Caffè Centrale,Italy,4.0,3
995,Il Pasticciere,Italy,4.5,3
996,Xalumeria 3 Portici,Italy,5.0,3
997,La Fattoria di Parma SalAmeria,Italy,5.0,3
998,Ristorante Mezzadri,Italy,4.5,3
999,Locanda Nazionale,Italy,3.5,3
1000,Trattoria Teatro,Italy,4.0,3
1001,Ristorante Verdi,Italy,3.5,3
1002,In Villa,Italy,4.0,3
1003,Osteria di Casalbarbato,Italy,4.0,3
1004,Ristorante Europa,Italy,4.5,3
1005,Càrme,Italy,4.5,3
1006,Trattoria da Ivo,Italy,3.5,1
1007,Culatelleria,Italy,4.5,1
1008,Bar Della Rocca Griglieria,Italy,4.0,3
