0,Ristorante Da Renzo,Italy,4.0,1
1009,Gastronomia A Tavola,Italy,4.0,3
1010,Pasticceria Capetta,Italy,3.5,3
1011,Scacciapensieri,Italy,4.0,1
1012,La Fattoria del Boschetto,Italy,4.5,3
1013,La Forchetta Alata,Italy,3.5,3
1014,La Botola del Teatro Bistrò,Italy,5.0,3
1015,"Io, Parmigianino",Italy,4.0,3
1016,Gelateria La Gelatteria,Italy,4.5,1
1017,Al Bambù Ristorante,Italy,4.0,3
1018,Cibarium Salsamenteria,Italy,4.5,3
1019,Sorgente Di Luna Agriturismo,Italy,4.5,3
1020,Osteria del Borgo,Italy,4.5,3
1021,Azienda Agrituristica Larinese di Vessecchia Anna maria,Italy,4.0,1
1022,I Dolci Grappoli,Italy,3.5,3
1023,L'Alternativo,Italy,3.5,3
1024,Ristorante Da Gino,Italy,4.5,1
1025,Ristorante Pizzeria Forum,Italy,4.0,1
1026,Gusto Loft,Italy,5.0,3
1027,"Pilato: Pinsa, Birra e Gelato",Italy,3.5,3
1028,Trattoria degli ulivi   s.r.l.,Italy,3.5,3
1029,Ristorante Pizzeria La Fraga,Italy,4.0,1
1030,Pizzeria New Stefy,Italy,4.0,1
1031,Il Matto,Italy,4.5,3
1032,Piazza Degli Artisti,Italy,3.5,3
1033,Birrificio La Campana D'Oro,Italy,5.0,1
1034,La bruschetteria a metro,Italy,4.5,3
1035,Sakura,Italy,4.0,1
1036,IL TIRABUSCIO',Italy,4.5,3
1037,La tavernetta di Michele e marica,Italy,4.0,3
1038,Da Marino,Italy,3.5,1
1039,Snack Bar Esso,Italy,4.5,1
1040,Albergo Ristorante Brogi,Italy,3.5,1
1041,Blu Bar Ristorantino,Italy,4.5,3
1042,Birreria Porta De' Fabbri,Italy,4.0,1
1043,Mishi Sushi,Italy,3.0,3
1044,Pizzeria Pischedda Dino,Italy,3.5,1
1045,Pizzeria Alaska Pub,Italy,4.0,3
1046,Dolcidea,Italy,4.5,3
1047,Babilonya Pub,Italy,5.0,3
1048,Il Podesta,Italy,4.5,1
1049,Ristorante dell'Agristurismo Briscak,Italy,4.0,1
1050,Gruden-Žbogar,Italy,3.5,1
1051,Enoteca Sgonico,Italy,4.0,5
1052,Ristorante Dell'Agriturismo Colja Jozko,Italy,4.0,1
1053,Trattoria Sociale di Gabrovizza,Italy,3.5,1
1054,AdriaEnergy,Italy,4.0,1
1055,Trattoria Gostilna Gustin,Italy,4.0,3
1056,Agriturismo Skerlj,Italy,4.5,1
1057,Azienda Agrituristica Ostrouska,Italy,4.0,1
1058,Osmiza Milic Stanislao,Italy,3.5,1
1059,ApiWine Agriturismo,Italy,4.0,3
1060,Agriturismo Cascina Fortuna,Italy,4.5,3
1061,Il Casale dell'Acquabona,Italy,4.0,3
1062,I FRESCHI,Italy,3.5,3
1063,Trattoria Il Veliero,Italy,3.5,3
1064,Al Carrubo,Italy,4.0,3
1065,Ristorante Il Pirata di Marettimo,Italy,3.5,3
1066,La Scaletta,Italy,3.5,3
1067,Onda Blu,Italy,3.5,1
1068,Hiera,Italy,3.5,3
1069,Caffe Tramontana,Italy,4.0,3
1070,La Lampara,Italy,4.0,1
1071,Bar Baia del Sole,Italy,4.0,1
1072,La Cambusa,Italy,4.5,3
1073,Bar Romano,Italy,4.0,3
1074,Risto Bar Arcobaleno,Italy,4.0,3
1075,Panetteria La Chicca,Italy,4.0,1
1076,Ristorante dell'Albergo Paradiso,Italy,3.5,3
1077,La Magia Dei Sapori,Italy,4.0,3
1078,Al 76,Italy,4.5,3
1079,L'Angolo del Pastore,Italy,4.0,3
1080,Bisco,Italy,4.5,3
1081,Al Filo D'Olio Trattoria,Italy,4.5,3
1082,Trattoria il Vagabondo,Italy,4.0,3
1083,Agriturismo Carleo,Italy,3.5,3
1084,vesuvio 3,Italy,4.0,3
1085,Babilonia,Italy,3.5,1
1086,Caffe' Maracaibo,Italy,4.5,1
1087,Lido Coiba,Italy,3.5,1
1088,Tenuta Don Giovanni,Italy,4.5,3
1089,Cacio e Pepe,Italy,4.5,3
1090,La Chiazza,Italy,4.0,1
1091,Corte Manzoni,Italy,4.5,1
1092,Masseria limbitello,Italy,4.0,3
1093,Osteria Mesciu Chiapparu,Italy,4.0,1
1094,Dinastya,Italy,4.0,1
1095,Crema & Cioccolato,Italy,3.5,3
1096,Bar Portici Di Cardigliano Rosaria,Italy,4.5,1
1097,Baronale Museum Cafè,Italy,5.0,3
1098,Tesoretto Restaurant Steak House,Italy,4.0,3
1099,La Piazza,Italy,4.0,3
1100,Caffe Borghese,Italy,4.0,3
1101,Agriturismo Salentum Terrae,Italy,4.5,3
1102,American Bar,Italy,4.5,3
1103,Oasi Ristorante Pizzeria,Italy,4.0,3
1104,Ozium - Ristorante e Pizzeria,Italy,4.0,3
1105,Takos,Italy,5.0,3
1106,La Cisterna,Italy,4.5,1
1107,Lievito Madre,Italy,4.0,3
1108,Al Chiar di luna,Italy,4.5,5
1109,Locanda del Pettirosso,Italy,4.5,3
1110,Villa I Tramonti,Italy,4.5,3
1111,Fattoria Eby,Italy,3.0,3
1112,Da Venerina,Italy,4.0,3
1113,Osteria Gatta e Gazzoia,Italy,4.0,3
1114,Hotel Ristorante Panoramico,Italy,3.5,1
1115,Garden Restaurant Colour Cafè Moutan,Italy,4.0,3
1116,Casa Iozzìa,Italy,5.0,5
1117,Villa San Michele Ricevimenti,Italy,4.5,5
1118,Osteria Basilico,Italy,4.5,3
1119,La Grotticella,Italy,4.0,1
1120,Biccaba,Italy,4.0,3
1121,Resort Nando al Pallone,Italy,4.0,5
1122,Il Giardino,Italy,3.5,3
1123,Ristorante Zafferano,Italy,4.5,3
1124,La Lanterna,Italy,4.0,3
1125,Agriturismo la Ferriera,Italy,3.5,1
1126,Piccola Opera,Italy,3.5,3
1127,"La Dolce Vita, gelateria artigianale",Italy,4.5,1
1128,Pizzeria Pallone,Italy,3.5,1
1129,La Fraschetta Della Mela Stregata,Italy,4.5,1
1130,San Giorgio Restaurant,Italy,4.0,3
1131,I Cilentani,Italy,4.5,1
1132,Fratimo,Italy,4.5,3
1133,La Nuova Fregata,Italy,4.0,3
1134,Ristorante Pizzeria Cilento 2.0,Italy,4.0,3
1135,Filippo's Pizza,Italy,3.5,1
1136,Ristorante Lucifero,Italy,4.0,3
1137,Ristorante Salerno,Italy,3.5,1
1138,Tintobrace,Italy,4.0,3
1139,Gelateria Crivella,Italy,3.0,3
1140,Ristorante del Lido Lazzarella,Italy,3.5,3
1141,a Cantina i Mustazzo,Italy,4.0,3
1142,R'u' Ranco,Italy,3.5,3
1143,Ristorante Pizzeria Noe a Mare,Italy,3.0,3
1144,"Ristorante ""Da Attilio""",Italy,4.0,3
1145,Taberna Do Mar,Italy,4.0,3
1146,Pizza House,Italy,4.0,1
1147,Il veliero,Italy,3.0,1
1148,Carmigel,Italy,4.0,1
1149,Bar Gelateria Turco,Italy,3.5,1
1150,Pasticceria Casa del Dolce,Italy,4.5,1
1151,Pizza up,Italy,4.5,1
1152,Bottega dei golosi,Italy,4.5,3
1153,Fabrika Music Video Pub Pizzeria,Italy,4.0,3
1154,Masko Cafe,Italy,4.5,1
1155,Risto - Video - Pub Scidron Di D'Amico Antonio,Italy,3.0,3
1156,Fanny's Pub,Italy,4.0,3
1157,Bar Pasticceria Mazzilli,Italy,4.5,1
1158,La Specola Restaurant,Italy,4.0,3
1159,Eexpress BAR DLF Pranzo,Italy,4.5,1
1160,Holiday Osteria di Mare & Pizza,Italy,4.5,3
1161,"Casa San Giacomo, Villanova",Italy,3.5,3
1162,Xxl Music Bistrot,Italy,3.5,3
1163,Pizzeria Ristorante Gli Archi,Italy,4.0,3
1164,Caloma beach,Italy,4.0,1
1165,La Rivola,Italy,5.0,3
1166,La Preula,Italy,3.5,3
1167,Il Cenacolo Della Tradizione,Italy,3.5,1
1168,Ikarus,Italy,4.0,3
1169,Baia Dell'Aragosta,Italy,3.5,3
1170,Al Paradiso,Italy,3.5,3
1171,Mr.Jameson,Italy,4.5,3
1172,Lu Postu Vecchiu,Italy,4.0,3
1173,I Capricci Del Corso,Italy,4.0,1
1174,Albergo le Voilier,Italy,2.5,1
1175,Bambu Cafe,Italy,4.5,1
1176,Il BorghettoTrattoria,Italy,4.0,3
1177,Pizzeria Salentina,Italy,4.5,1
1178,Eden Salento,Italy,4.0,1
1179,Lido Venere,Italy,4.0,3
1180,Sante Le Muse,Italy,4.0,1
1181,Mehari,Italy,3.0,3
1182,Lido Mariro Restaurant,Italy,4.0,3
1183,Masseria Ficazzana,Italy,4.0,3
1184,Boteguita beach pub,Italy,4.0,1
1185,Bossa Nova Restaurant,Italy,4.0,3
1186,Le Cinque Vele,Italy,4.0,3
1187,Titty Twister,Italy,4.0,1
1188,Martinucci,Italy,4.0,3
1189,Rosso Corallo,Italy,4.0,3
1190,Pizzeria Lievito Reale,Italy,3.5,1
1191,Le Quattro Fontane,Italy,4.0,3
1192,Ristorante Pizzeria Appia Antica,Italy,3.5,3
1193,Anema e core,Italy,4.0,1
1194,Villa Alma Plena,Italy,4.5,5
1195,Il Brillo Parlante,Italy,3.0,3
1196,ANCHE NO!,Italy,4.0,3
1197,MetroPizza,Italy,3.5,1
1198,Soul Express Licapizza,Italy,4.0,1
1199,Shanghai Oriente,Italy,3.0,3
1200,Pizzeria Il Folletto,Italy,3.5,1
1201,Fratelli La Bufala,Italy,3.5,3
1202,Bar Pizzeria Bude,Italy,4.0,1
1203,Pizzeria Le Balze,Italy,3.5,1
1204,Ristorante dell'Agriturismo Osteria Le Balze,Italy,4.0,1
1205,Mr. Jack's Bar,Italy,4.5,1
1206,Dar Cama,Italy,3.5,1
1207,San Ruffino Bistrot,Italy,4.5,3
1208,Trattoria Il Boccondivino,Italy,4.0,3
1209,Ristorante Castero Banca della Bistecca,Italy,3.5,3
1210,Pablo Ristorante Pizzeria,Italy,4.0,3
1211,Prima Gelateria di Procissi Stefania,Italy,4.5,1
1212,Bacco Perbacco,Italy,4.5,3
1213,La Bottega delle Specialita,Italy,4.5,1
1214,I Burattinai,Italy,4.5,3
1215,Bucine Basso,Italy,4.0,3
1216,Osteria Dammi il 5,Italy,4.5,3
1217,Al Chicken,Italy,4.0,3
1218,Dr.ink,Italy,4.5,3
1219,Mood76 Ristopub,Italy,4.0,3
1220,L'Orto,Italy,2.5,1
1221,KFC,Italy,3.0,1
1222,Doppio Malto,Italy,3.5,3
1223,Zio Brasil - Ristorante Churrascaria,Italy,4.5,3
1224,Ristorante Quattro Forchette,Italy,4.5,3
1225,Da Giovanni Pastificio Rana,Italy,3.5,1
1226,Trattoria Ca Nostra,Italy,4.0,3
1227,Sushiteca Zen,Italy,4.0,3
1228,Bavaria Fest,Italy,4.5,3
1229,Luna e Pomodoro,Italy,4.5,3
1230,Wok Marco,Italy,3.5,1
1231,Old Wild West,Italy,3.5,3
1232,El Mundo,Italy,3.5,3
1233,Agriturismo Alla Vigna,Italy,4.5,3
1234,Al Toro,Italy,4.0,3
1235,Metrozero Agristorante da Francesca,Italy,4.5,3
1236,Bacaro Rosso,Italy,4.5,3
1237,Agriturismo Nonna Rina,Italy,3.0,1
1238,Mcdonald's Marcon Drive,Italy,3.0,1
1239,PASTICCERIA ZAVAN,Italy,4.0,3
1240,Bar Ristorante Europa,Italy,4.0,1
1241,Dall' Ingordo,Italy,4.0,1
1242,Piaceri Carnali,Italy,4.5,3
1243,Ciak 54,Italy,2.5,1
1244,Light - Bar & Piccola Cucina,Italy,4.5,3
1245,Tiramisu,Italy,4.5,3
1246,Valecenter,Italy,2.5,1
1247,Pasticceria Linda,Italy,4.0,3
1248,La Casetta - Restaurant,Italy,5.0,3
1249,Arcudaci Agriturismo,Italy,4.0,3
1250,MariAndrea Home Restaurant,Italy,4.0,3
1251,Trattoria Peppe e Nino,Italy,4.0,3
1252,Bar macao,Italy,4.0,1
1253,Pizzeria Parco dei Pini,Italy,4.5,3
1254,Osteria 5 Colli,Italy,4.5,3
1255,Dea Flora,Italy,4.5,5
1256,Agriturismo La Campana,Italy,4.0,3
1257,Ristorante Il Braciere,Italy,4.5,3
1258,Manu's Pizza,Italy,4.5,1
1259,Pasticceria Dorina,Italy,4.5,1
1260,La Gare,Italy,4.0,1
1261,La Casa delle Api Osteria,Italy,4.5,3
1262,Enoteca Non Solo Bollicine,Italy,3.5,3
1263,L' Ago nel Pagliaio,Italy,4.5,3
1264,Enoné RistoVineria Pizzeria,Italy,3.5,3
1265,Vernacolo,Italy,4.0,3
1266,Pizzeria Sonia,Italy,4.5,1
1267,Corte del Sole,Italy,4.5,3
1268,Antica Cucina Rurale Associazione Culturale 'SE Magna',Italy,4.5,1
1269,Bar Sport Gelateria,Italy,5.0,1
1270,Hotel Ristorante Tre Lanterne,Italy,4.0,3
1271,Peperino Pizzeria Ristorante,Italy,4.0,1
1272,Lupus in Tavola,Italy,4.0,1
1273,Il Sole,Italy,3.5,1
1274,Laga Nord,Italy,4.0,1
1275,Pizzeria Vecchia Salaria,Italy,4.0,1
1276,Ristorante IL Bucaneve,Italy,4.5,1
1277,La Cantina di Nenè,Italy,4.5,3
1278,Gelateria Kokonuts,Italy,3.5,3
1279,Gran Caffe Belli RISTORANTE,Italy,4.5,3
1280,Ristorante Emilio,Italy,4.0,1
1281,La Pettegola,Italy,4.5,3
1282,"Alba Pizzeria, Bar&Food",Italy,5.0,3
1283,Locanda del Palio,Italy,4.0,3
1284,Il Rist'Oro,Italy,4.5,1
1285,Il Frantoio l'Osteria,Italy,4.5,3
1286,Flow Pizza & Birra,Italy,5.0,1
1287,La Fonte di Mose,Italy,4.0,3
1288,Alla Stube,Italy,4.0,3
1289,Suavia Picena,Italy,3.5,3
1290,Agriturismo Serena,Italy,3.0,3
1291,Azienda Agricola Bagalini,Italy,3.5,3
1292,Pizzeria Karibu,Italy,4.5,3
1293,Pizzeria Brancadoro,Italy,4.0,1
1294,Bella Napoli,Italy,4.0,1
1295,Trattoria Fisherman,Italy,3.5,1
1296,Laghi Santarelli,Italy,4.0,1
1297,Ristorante La Corte,Italy,4.5,3
1298,Bar Pizzeria Gelateria Enoteca Primavera,Italy,4.5,1
1299,Friends Pub,Italy,4.0,3
1300,La Fermanella,Italy,3.5,1
1301,Pasticceria Mon Plaisir,Italy,4.0,3
1302,De.Lu'.,Italy,4.0,3
1303,Fiore Di Campo,Italy,4.5,3
1304,Soul Kitchen,Italy,4.0,3
1305,Locanda San Rocco,Italy,4.0,3
1306,La Pizzicosa,Italy,3.5,1
1307,La Gorbe e L'Ua,Italy,4.0,3
1308,Gran Caffe' 600,Italy,2.0,3
1309,Trattoria degli Artisti,Italy,4.5,3
1310,Bistrot83,Italy,4.0,1
1311,Squisito Cafè,Italy,4.5,1
1312,Pizza Time,Italy,4.0,1
1313,Capolinea Cafe,Italy,4.5,3
1314,L'Open restaurant,Italy,2.0,3
1315,L'enoteca bar a vino,Italy,4.5,3
1316,Gelateria Caffetteria Antonini,Italy,4.0,1
1317,Poldo e Livia,Italy,4.0,3
1318,La Cuccagna,Italy,3.0,1
1319,IL PRIORE ristorante pizzeria,Italy,4.0,3
1320,Pane&caffe',Italy,4.5,1
1321,Agriturismo Il Vecchio Pioppo,Italy,3.5,1
1322,Ristorante Rio Ete,Italy,3.5,1
1323,Pizzeria La Svolta,Italy,4.5,1
1324,Un Punto Macrobiotico,Italy,3.5,1
1325,Tira e Molla Chalet Pizzeria,Italy,4.0,1
1326,Ristorante Villa Ester,Italy,4.0,3
1327,Il Piccolo Bosco,Italy,4.5,3
1328,Osteria Orsolina,Italy,4.5,1
1329,La Chimera,Italy,3.5,1
1330,Villa Lattanzi Restaurant,Italy,3.5,5
1331,Caffe Lady,Italy,3.5,3
1332,Tenuta Sant Elisabetta,Italy,4.5,3
1333,Stella Artois 2000,Italy,3.5,1
1334,Chalet Girfalco,Italy,3.0,1
1335,RISTORANTE ASTORIA,Italy,4.0,3
1336,Chalet Sombrero,Italy,4.5,1
1337,Gelateria Veneta,Italy,4.0,3
1338,Azienda Agricola Frantoio e Campeggio Abbruzzetti,Italy,4.0,1
1339,180 Gradi,Italy,4.0,3
1340,Il Chiodo Fisso,Italy,4.5,3
1341,Pub Carillon1981,Italy,4.0,3
1342,L'Oasi di Pierino,Italy,3.5,3
1343,Il Coccaro,Italy,4.5,1
1344,Hotel Ristorante Villa Montotto,Italy,4.5,3
1345,Azienda Agricola Grifi Sergio,Italy,3.5,1
1346,La Casa sul Colle,Italy,3.5,3
1347,Pizzeria Spaghetteria Planet,Italy,4.5,1
1348,La Cucina di Zia Titta,Italy,4.0,1
1349,Ristorante dell'Agriturismo Crosta,Italy,4.0,1
1350,Amici del Colle,Italy,4.0,5
1351,Taverna del Vin Vino,Italy,4.5,3
1352,Antico Colle,Italy,4.0,3
1353,Trattoria Il Mercato,Italy,4.5,1
1354,Mago Bago,Italy,2.5,1
1355,Ristorante Bellavista,Italy,4.0,1
1356,Trattoria Da Valentino di Stiavelli Rosalba,Italy,4.5,1
1357,Gelateria Ultimokilometro,Italy,5.0,1
1358,Pizzeria Sale e Pepe,Italy,3.5,1
1359,Bar Sport,Italy,4.0,1
1360,Benvenuti al Sud,Italy,5.0,1
1361,Ristorante Cani Cani,Italy,5.0,3
1362,Ristorante La Pineta,Italy,3.0,3
1363,Casa Del Dolce,Italy,4.0,1
1364,Borgo San Francesco,Italy,4.5,3
1365,Lido Capo Calavà,Italy,3.5,3
1366,Roccabianca,Italy,3.5,3
1367,La Lampara,Italy,4.0,3
1368,Agriturismo Santa Margherita,Italy,4.5,3
1369,Bar Trattoria Pizzeria il Canape,Italy,4.5,3
1370,La Piazzetta,Italy,4.0,3
1371,Gelateria Bar Centrale,Italy,4.0,1
1372,Bar Marino,Italy,4.5,1
1373,Alta Marea,Italy,4.5,3
1374,Divino Lounge Bar,Italy,4.0,3
1375,Pizzeria Ristorante Rendez Vous,Italy,3.0,3
1376,La Vecchia Posta,Italy,4.0,3
1377,Ritrovo Roma di Miragliotta Rosanna,Italy,4.0,1
1378,Gelateria Al Muretto,Italy,4.5,1
1379,Queequeg Cafe',Italy,4.5,1
1380,Loft Cafe,Italy,4.0,3
1381,Saporita Forneria,Italy,4.0,1
1382,Odeon Bar,Italy,4.5,1
1383,Ristorante Argentino Mi Buenos Aires,Italy,4.0,3
1384,Ristorante Al Jey,Italy,4.0,3
1385,Al Bucaniere,Italy,3.0,3
1386,Giuse Gallery,Italy,4.0,3
1387,La Pescheria,Italy,4.0,3
1388,Belgiardino,Italy,4.5,1
1389,Pizzeria SoleLuna,Italy,5.0,1
1390,Bar Atlantic,Italy,3.5,1
1391,Mar Rosso,Italy,3.5,1
1392,Pizzeria Bar Aurora,Italy,4.0,1
1393,Ristorante Pizzeria da Pietro,Italy,4.0,3
1394,Trattoria il Quadretto,Italy,3.5,1
1395,Ristorante Like,Italy,4.0,3
1396,Gin Fusion Experience - Sushi Restaurant,Italy,4.5,3
1397,Sushi Be,Italy,4.5,5
1398,Contrada la Ghiara,Italy,3.5,3
1399,Osteria del Bagatto,Italy,4.5,3
1400,Le Tre Vele,Italy,3.5,3
1401,Creperie Ble Noir,Italy,4.0,3
1402,Ristorante la Lira,Italy,4.5,5
1403,Il Ciliegio,Italy,3.5,1
1404,Angolo Nascosto,Italy,3.5,3
1405,Sushi Yamasaki,Italy,3.5,1
1406,Sartoria - Piatti Su Misura,Italy,5.0,3
1407,Rossoarancio,Italy,3.0,1
1408,Terroirs,Italy,3.5,3
1409,Barone Pizzeria Gourmet,Italy,4.0,3
1410,Caffe Ristoro Stazione Cucco e la Civetta,Italy,4.0,3
1411,Lo Scricciolo,Italy,4.0,3
1412,Osteria I Veraci,Italy,4.0,3
1413,Ristorante Baracca,Italy,3.5,3
1414,Ristorante Pizzeria Apicella,Italy,3.0,1
1415,Ristorante Ikura,Italy,4.0,3
1416,Matteo Caffe e Cucina,Italy,4.0,3
1417,Pizzeria Giordano,Italy,3.5,3
1418,Azienda Agrituristica Ca' d'Andrei,Italy,4.0,3
1419,Sushic,Italy,4.0,3
1420,La Farcia Biella,Italy,4.0,1
1421,Fratelli La Bufala,Italy,3.5,3
1422,Gao Fusion Restaurant,Italy,4.0,3
1423,Al Venti Ristorante,Italy,4.0,3
1424,Al Buon Ricordo,Italy,4.0,3
1425,La tavernetta,Italy,4.0,3
1426,Ristorante Pizzeria Grilli,Italy,4.0,3
1427,Ai Tre Arc,Italy,4.0,3
1428,Trattoria Grandinetti,Italy,3.5,1
1429,La Pace,Italy,3.5,3
1430,Menabrea,Italy,3.5,3
1431,Due Cuori,Italy,4.0,3
1432,Pasticceria Ferrua,Italy,4.0,3
1433,La Lucciola,Italy,3.5,3
1434,Tigella Biella,Italy,4.0,3
1435,Prosciutteria San Daniele,Italy,4.0,3
1436,Saraceno da Giovanni,Italy,3.5,3
1437,La Piramide Di Francese Carlo & C. S.a.s.,Italy,3.5,3
1438,Pizzeria Ristorante S. Giacomo,Italy,3.0,1
1439,Ristorante Palazzo Boglietti,Italy,4.5,3
1440,ristorante pizzeria Capri,Italy,4.0,3
1441,Afterglow Pub,Italy,4.5,1
1442,C-House Cafe',Italy,4.0,1
1443,Il Tiglio,Italy,4.5,1
1444,Glamour,Italy,3.0,3
1445,L'Osteria,Italy,4.0,3
1446,Trattoria il Cicciocchio,Italy,3.5,1
1447,Trattoria Roma,Italy,4.0,1
1448,Positano,Italy,3.5,3
1449,Trattoria Alla cisterna,Italy,4.0,1
1450,L'Erbavoglio,Italy,4.0,1
1451,Lorien Pub,Italy,4.0,3
1452,Gelateria Prestige,Italy,4.5,1
1453,Pizza Si',Italy,4.0,1
1454,Ristorane michelangelo luca montersino,Italy,4.0,3
1455,Ristorante Pizzeria Joker,Italy,3.5,3
1456,Old Wild West,Italy,3.5,3
1457,Ristorante Pizzaeria La Lanterna,Italy,3.5,3
1458,Canterino,Italy,4.0,3
1459,Hotel Ristorante Bar Bocchetto Sessera,Italy,4.0,3
1460,Solletico Cafe,Italy,3.5,1
1461,Three Trees Coffee,Italy,4.0,3
1462,Pasticceria Cioccolateria Coggiola,Italy,4.5,3
1463,Il Duca Bianco,Italy,3.5,1
1464,Sakura,Italy,3.5,3
1465,Lo Chalet,Italy,4.0,3
1466,La padella,Italy,3.5,3
1467,Vanilla cafe,Italy,3.5,1
1468,Bar Ristorante Roma Di Mautino Orazio,Italy,3.5,1
1469,Mov-Ing,Italy,4.0,3
1470,Caffè Bistrot,Italy,4.5,3
1471,Al Maneggio,Italy,3.5,3
1472,L'arrugginita,Italy,4.0,3
1473,jeantet giovanni e c. snc,Italy,2.5,3
1474,Pizzeria Pantagruel Di Deiana Fausto,Italy,4.5,1
1475,Ristorante Pizzeria La Perla,Italy,4.0,3
1476,Pizza Max,Italy,2.5,1
1477,Caffe Bruticella,Italy,3.5,1
1478,Old West Biella,Italy,4.0,1
1479,Walhalla del Fra,Italy,4.5,1
1480,Dicia7,Italy,3.5,1
1481,Caffe della Provincia,Italy,3.5,1
1482,Trattoria Quadrifoglio,Italy,3.5,1
1483,La Torteria,Italy,4.0,3
1484,Coffee Shop 1882,Italy,4.5,1
1485,Il Caffettino,Italy,4.0,3
1486,Caffe Vergnano 1882 Biella,Italy,3.5,3
1487,Cafeteria LuogoComune,Italy,3.5,3
1488,La Piadineria S.R.L,Italy,3.5,1
1489,Lido di Borriana,Italy,3.5,1
1490,Binario Zero,Italy,4.0,3
1491,Vida Loca,Italy,3.5,1
1492,Bye Bye,Italy,4.0,1
1493,Pizzeria Orso Felice,Italy,4.0,1
1494,Circolo del Piazzo,Italy,3.5,1
1495,Trattoria da Rosalina,Italy,4.0,1
1496,Cremeria Del Piazzo,Italy,3.5,3
1497,Gelateria Alice,Italy,4.5,1
1498,Ristorante Pizzeria la Baita,Italy,3.5,3
1499,Caffè del Teatro Biella,Italy,3.0,3
1500,Ristorante Regallo,Italy,4.5,5
1501,pizzeria le piramide,Italy,4.0,3
1502,Da Giovanni Rana,Italy,3.0,1
1503,Birreria Biellese,Italy,3.5,3
1504,Ristodrogheria Doppio Zero,Italy,4.0,3
1505,Profumo di caffe,Italy,4.5,1
1506,La locanda,Italy,4.0,3
1507,MAG-Mastri artigiani del gelato Biella,Italy,4.0,3
1508,Senza Tempo,Italy,4.5,3
1509,Pinco Pallino,Italy,4.5,1
1510,Biella Gelato & Caffe,Italy,4.0,3
